D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.exe
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\mk-MK\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ml-IN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ml-IN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ms-MY\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ms-MY\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nb-NO\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nb-NO\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nl-NL\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nl-NL\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nn-NO\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\nn-NO\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pl-PL\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pl-PL\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-BR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-BR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-PT\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-PT\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ro-RO\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ro-RO\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ru-RU\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ru-RU\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sk-SK\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sk-SK\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sl-SI\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sl-SI\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sq-AL\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sq-AL\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sr-Latn-RS\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sr-Latn-RS\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sv-SE\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sv-SE\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sw-KE\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sw-KE\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ta-IN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ta-IN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\te-IN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\te-IN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\th-TH\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\th-TH\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\tr-TR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\tr-TR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\uk-UA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\uk-UA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\uz-Latn-UZ\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\uz-Latn-UZ\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\vi-VN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\vi-VN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.csproj.AssemblyReference.cache
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\LoginWindow.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\LoginWindow.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\MainWindow.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\download.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\Home.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\Settings.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\App.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher_Content.g.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher_MarkupCompile.cache
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher_MarkupCompile.lref
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\App.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\MainWindow.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\download.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\Home.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Pages\Settings.baml
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.g.resources
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.GeneratedMSBuildEditorConfig.editorconfig
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.AssemblyInfoInputs.cache
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.AssemblyInfo.cs
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.csproj.CoreCompileInputs.cache
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite.4B7FF776.Up2Date
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\refint\Fortnite launcher.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.pdb
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\Fortnite launcher.genruntimeconfig.cache
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\obj\Release\net6.0-windows\ref\Fortnite launcher.dll
